Bus Index,County Index
1,164
2,188
3,16
4,16
5,113
6,113
7,54
8,185
9,185
10,188
11,188
12,221
13,237
14,185
15,188
16,86
17,67
18,67
19,164
20,215
21,215
22,16
23,16
24,67
25,215
26,215
27,158
28,16
29,164
30,21
31,194
32,230
33,230
34,86
35,86
36,185
37,67
38,185
39,185
40,1
41,113
42,113
43,113
44,117
45,158
46,52
47,237
48,237
49,237
50,237
51,237
52,237
53,237
54,158
55,57
56,158
57,158
58,185
59,185
60,185
61,113
62,113
63,113
64,67
65,113
66,113
67,113
68,230
69,185
70,185
71,67
72,67
73,67
74,67
75,67
76,67
77,67
78,67
79,67
80,67
81,67
82,185
83,185
84,86
85,247
86,150
87,221
88,230
89,57
90,247
91,53
92,139
93,73
94,73
95,73
96,73
97,73
98,73
99,43
100,242
101,77
102,32
103,32
104,32
105,95
106,48
107,90
108,32
109,32
110,32
111,242
112,139
113,139
114,139
115,139
116,242
117,196
118,193
119,242
120,22
121,73
122,134
123,139
124,73
125,90
126,137
127,242
128,48
129,73
130,168
131,193
132,32
133,32
134,90
135,48
136,242
137,90
138,90
139,62
140,243
141,60
142,38
143,64
144,168
145,242
146,242
147,242
148,242
149,32
150,32
151,139
152,243
153,243
154,90
155,139
156,48
157,216
158,4
159,4
160,90
161,4
162,4
163,90
164,131
165,131
166,131
167,131
168,48
169,48
170,50
171,168
172,73
173,242
174,242
175,242
176,242
177,168
178,131
179,4
180,4
181,193
182,11
183,90
184,32
185,32
186,32
187,53
188,53
189,53
190,53
191,53
192,90
193,90
194,90
195,90
196,90
197,90
198,90
199,103
200,242
201,48
202,4
203,38
204,139
205,139
206,139
207,139
208,139
209,139
210,139
211,139
212,193
213,73
214,32
215,90
216,90
217,48
218,105
219,105
220,73
221,103
222,103
223,103
224,168
225,132
226,132
227,176
228,176
229,192
230,126
231,220
232,41
233,217
234,68
235,149
236,85
237,220
238,149
239,176
240,176
241,176
242,206
243,206
244,206
245,126
246,167
247,126
248,206
249,205
250,208
251,208
252,208
253,141
254,225
255,220
256,220
257,207
258,207
259,205
260,24
261,167
262,167
263,167
264,199
265,40
266,40
267,40
268,40
269,40
270,176
271,176
272,176
273,126
274,232
275,232
276,132
277,220
278,220
279,220
280,220
281,220
282,215
283,215
284,215
285,215
286,215
287,215
288,176
289,176
290,47
291,176
292,176
293,220
294,220
295,220
296,199
297,135
298,135
299,163
300,135
301,220
302,207
303,207
304,207
305,207
306,176
307,176
308,176
309,167
310,167
311,167
312,220
313,220
314,220
315,220
316,220
317,68
318,220
319,220
320,207
321,207
322,207
323,220
324,126
325,205
326,126
327,176
328,149
329,149
330,149
331,132
332,141
333,16
334,16
335,40
336,40
337,40
338,225
339,75
340,207
341,207
342,207
343,135
344,135
345,176
346,176
347,231
348,85
349,220
350,231
351,176
352,167
353,176
354,215
355,220
356,47
357,207
358,207
359,207
360,207
361,220
362,163
363,199
364,41
365,176
366,225
367,41
368,47
369,75
370,133
371,141
372,232
373,107
374,239
375,239
376,239
377,107
378,6
379,130
380,130
381,123
382,107
383,107
384,161
385,161
386,6
387,177
388,195
389,30
390,177
391,107
392,239
393,81
394,6
395,6
396,6
397,107
398,87
399,87
400,87
401,252
402,136
403,239
404,107
405,177
406,253
407,204
408,12
409,107
410,107
411,107
412,107
413,252
414,213
415,213
416,213
417,213
418,107
419,244
420,244
421,177
422,177
423,130
424,12
425,177
426,204
427,204
428,204
429,204
430,204
431,204
432,204
433,204
434,177
435,177
436,107
437,30
438,107
439,177
440,30
441,30
442,177
443,107
444,107
445,107
446,107
447,107
448,177
449,107
450,177
451,177
452,177
453,177
454,177
455,177
456,30
457,177
458,107
459,107
460,107
461,107
462,107
463,107
464,107
465,107
466,107
467,107
468,107
469,204
470,177
471,239
472,30
473,107
474,204
475,204
476,30
477,107
478,204
479,177
480,30
481,30
482,-1
483,239
484,239
485,239
486,239
487,6
488,148
489,213
490,177
491,30
492,107
493,177
494,23
495,12
496,30
497,124
498,213
499,65
500,65
501,81
502,81
503,81
504,81
505,81
506,81
507,81
508,81
509,148
510,-1
511,-1
512,-1
513,81
514,124
515,204
516,239
517,239
518,155
519,195
520,177
521,130
522,130
523,130
524,107
525,107
526,177
527,107
528,177
529,177
530,177
531,177
532,177
533,177
534,213
535,130
536,130
537,107
538,177
539,204
540,177
541,30
542,6
543,3
544,6
545,239
546,239
547,239
548,87
549,65
550,177
551,204
552,204
553,244
554,244
555,252
556,244
557,138
558,135
559,63
560,239
561,244
562,30
563,30
564,244
565,239
566,239
567,239
568,56
569,174
570,110
571,56
572,61
573,208
574,56
575,42
576,146
577,61
578,24
579,248
580,219
581,219
582,61
583,118
584,118
585,118
586,219
587,219
588,219
589,49
590,125
591,219
592,219
593,219
594,13
595,183
596,42
597,56
598,56
599,56
600,56
601,56
602,56
603,56
604,56
605,56
606,56
607,56
608,198
609,248
610,71
611,71
612,125
613,125
614,115
615,115
616,115
617,115
618,42
619,146
620,251
621,251
622,251
623,251
624,106
625,106
626,106
627,106
628,219
629,219
630,219
631,219
632,219
633,219
634,219
635,56
636,154
637,42
638,24
639,42
640,96
641,128
642,128
643,61
644,154
645,72
646,49
647,219
648,42
649,42
650,56
651,219
652,69
653,108
654,108
655,56
656,174
657,125
658,219
659,69
660,61
661,42
662,219
663,219
664,61
665,56
666,46
667,56
668,56
669,219
670,56
671,56
672,56
673,56
674,56
675,181
676,56
677,17
678,61
679,128
680,115
681,42
682,219
683,29
684,118
685,24
686,24
687,56
688,72
689,72
690,219
691,56
692,17
693,56
694,166
695,42
696,13
697,13
698,110
699,214
700,66
701,60
702,154
703,154
704,56
705,49
706,42
707,13
708,219
709,154
710,56
711,56
712,42
713,56
714,56
715,118
716,17
717,56
718,248
719,108
720,214
721,24
722,56
723,56
724,72
725,61
726,56
727,154
728,13
729,61
730,61
731,61
732,61
733,56
734,71
735,71
736,108
737,183
738,42
739,108
740,61
741,181
742,219
743,198
744,174
745,174
746,56
747,49
748,56
749,219
750,248
751,125
752,251
753,61
754,56
755,181
756,17
757,26
758,26
759,56
760,61
761,118
762,118
763,118
764,219
765,181
766,146
767,174
768,42
769,248
770,248
771,248
772,248
773,248
774,17
775,219
776,108
777,69
778,56
779,56
780,61
781,219
782,219
783,61
784,128
785,61
786,13
787,128
788,146
789,61
790,42
791,24
792,128
793,56
794,56
795,56
796,96
797,219
798,219
799,42
800,13
801,251
802,251
803,251
804,166
805,166
806,166
807,166
808,166
809,219
810,219
811,212
812,17
813,219
814,219
815,56
816,56
817,56
818,61
819,61
820,183
821,69
822,69
823,128
824,42
825,212
826,212
827,212
828,212
829,66
830,219
831,56
832,49
833,60
834,69
835,108
836,165
837,56
838,56
839,56
840,174
841,146
842,61
843,13
844,13
845,13
846,13
847,13
848,13
849,115
850,248
851,71
852,219
853,73
854,56
855,108
856,219
857,219
858,125
859,56
860,42
861,42
862,42
863,42
864,42
865,42
866,42
867,42
868,42
869,42
870,42
871,183
872,61
873,56
874,56
875,219
876,56
877,183
878,56
879,17
880,61
881,56
882,110
883,110
884,110
885,110
886,110
887,56
888,56
889,56
890,56
891,56
892,108
893,72
894,56
895,219
896,42
897,219
898,69
899,29
900,56
901,56
902,118
903,183
904,219
905,56
906,61
907,61
908,61
909,56
910,108
911,219
912,208
913,108
914,56
915,56
916,56
917,56
918,56
919,56
920,69
921,56
922,42
923,154
924,154
925,154
926,118
927,118
928,118
929,118
930,118
931,118
932,118
933,118
934,118
935,61
936,56
937,56
938,219
939,56
940,219
941,56
942,13
943,154
944,219
945,69
946,69
947,69
948,69
949,56
950,56
951,42
952,219
953,154
954,154
955,13
956,13
957,13
958,154
959,208
960,208
961,208
962,208
963,208
964,208
965,42
966,110
967,110
968,110
969,110
970,110
971,110
972,17
973,42
974,219
975,13
976,13
977,42
978,181
979,181
980,181
981,181
982,181
983,181
984,181
985,219
986,42
987,61
988,61
989,61
990,56
991,128
992,69
993,219
994,219
995,183
996,198
997,183
998,219
999,248
1000,181
1001,56
1002,154
1003,219
1004,69
1005,219
1006,219
1007,219
1008,219
1009,69
1010,69
1011,154
1012,219
1013,56
1014,56
1015,42
1016,49
1017,49
1018,125
1019,115
1020,248
1021,66
1022,219
1023,13
1024,13
1025,13
1026,13
1027,56
1028,56
1029,61
1030,61
1031,49
1032,56
1033,56
1034,219
1035,154
1036,71
1037,223
1038,212
1039,108
1040,125
1041,174
1042,13
1043,56
1044,125
1045,125
1046,219
1047,56
1048,219
1049,41
1050,174
1051,14
1052,14
1053,10
1054,10
1055,10
1056,10
1057,10
1058,10
1059,10
1060,10
1061,93
1062,10
1063,14
1064,88
1065,14
1066,14
1067,93
1068,226
1069,226
1070,149
1071,226
1072,226
1073,226
1074,226
1075,14
1076,14
1077,10
1078,226
1079,127
1080,58
1081,58
1082,226
1083,226
1084,226
1085,226
1086,14
1087,14
1088,226
1089,226
1090,226
1091,226
1092,226
1093,14
1094,14
1095,14
1096,14
1097,14
1098,14
1099,14
1100,14
1101,14
1102,14
1103,14
1104,14
1105,129
1106,45
1107,45
1108,45
1109,162
1110,14
1111,226
1112,238
1113,238
1114,238
1115,26
1116,93
1117,93
1118,93
1119,93
1120,93
1121,93
1122,93
1123,93
1124,93
1125,74
1126,74
1127,74
1128,74
1129,74
1130,74
1131,26
1132,26
1133,26
1134,245
1135,245
1136,245
1137,245
1138,245
1139,245
1140,245
1141,104
1142,88
1143,14
1144,14
1145,245
1146,88
1147,14
1148,226
1149,14
1150,14
1151,74
1152,74
1153,74
1154,74
1155,74
1156,74
1157,165
1158,165
1159,165
1160,165
1161,165
1162,162
1163,226
1164,14
1165,14
1166,245
1167,10
1168,245
1169,245
1170,245
1171,14
1172,142
1173,226
1174,45
1175,246
1176,226
1177,165
1178,14
1179,9
1180,-1
1181,45
1182,226
1183,74
1184,245
1185,74
1186,245
1187,226
1188,9
1189,10
1190,245
1191,14
1192,14
1193,14
1194,14
1195,14
1196,14
1197,14
1198,14
1199,14
1200,14
1201,74
1202,14
1203,14
1204,-1
1205,14
1206,26
1207,14
1208,238
1209,93
1210,226
1211,93
1212,93
1213,93
1214,93
1215,93
1216,93
1217,93
1218,14
1219,162
1220,162
1221,162
1222,58
1223,58
1224,14
1225,226
1226,104
1227,14
1228,14
1229,14
1230,246
1231,226
1232,14
1233,143
1234,226
1235,226
1236,226
1237,226
1238,44
1239,44
1240,142
1241,45
1242,25
1243,25
1244,226
1245,7
1246,-1
1247,14
1248,14
1249,14
1250,14
1251,14
1252,93
1253,14
1254,14
1255,226
1256,143
1257,226
1258,226
1259,162
1260,26
1261,26
1262,26
1263,26
1264,26
1265,26
1266,26
1267,226
1268,27
1269,226
1270,14
1271,6
1272,226
1273,226
1274,226
1275,14
1276,15
1277,226
1278,-1
1279,-1
1280,-1
1281,-1
1282,226
1283,226
1284,14
1285,14
1286,14
1287,13
1288,226
1289,14
1290,14
1291,14
1292,14
1293,14
1294,14
1295,14
1296,14
1297,14
1298,14
1299,14
1300,14
1301,45
1302,15
1303,87
1304,226
1305,226
1306,226
1307,226
1308,226
1309,226
1310,226
1311,14
1312,245
1313,127
1314,127
1315,58
1316,58
1317,58
1318,58
1319,58
1320,58
1321,58
1322,58
1323,58
1324,58
1325,14
1326,14
1327,-1
1328,-1
1329,93
1330,93
1331,14
1332,226
1333,14
1334,14
1335,129
1336,129
1337,14
1338,14
1339,226
1340,245
1341,14
1342,10
1343,10
1344,10
1345,10
1346,10
1347,10
1348,45
1349,45
1350,45
1351,45
1352,45
1353,45
1354,45
1355,45
1356,226
1357,14
1358,162
1359,162
1360,14
1361,44
1362,14
1363,226
1364,45
1365,245
1366,245
1367,245
1368,245
1369,245
1370,14
1371,246
1372,246
1373,14
1374,14
1375,165
1376,25
1377,44
1378,129
1379,58
1380,226
1381,245
1382,14
1383,14
1384,14
1385,14
1386,9
1387,14
1388,165
1389,10
1390,88
1391,238
1392,245
1393,245
1394,245
1395,226
1396,6
1397,226
1398,226
1399,226
1400,14
1401,245
1402,245
1403,245
1404,14
1405,162
1406,245
1407,26
1408,26
1409,234
1410,100
1411,100
1412,100
1413,100
1414,100
1415,100
1416,100
1417,100
1418,236
1419,169
1420,78
1421,100
1422,100
1423,100
1424,100
1425,100
1426,234
1427,234
1428,234
1429,234
1430,234
1431,234
1432,234
1433,234
1434,83
1435,169
1436,100
1437,28
1438,28
1439,28
1440,28
1441,28
1442,28
1443,169
1444,169
1445,78
1446,78
1447,78
1448,145
1449,145
1450,234
1451,234
1452,234
1453,234
1454,234
1455,100
1456,100
1457,100
1458,169
1459,100
1460,78
1461,78
1462,100
1463,100
1464,169
1465,169
1466,28
1467,28
1468,28
1469,28
1470,28
1471,28
1472,28
1473,28
1474,28
1475,100
1476,240
1477,240
1478,100
1479,28
1480,83
1481,83
1482,83
1483,100
1484,35
1485,35
1486,35
1487,35
1488,35
1489,35
1490,35
1491,83
1492,83
1493,19
1494,100
1495,78
1496,78
1497,100
1498,169
1499,19
1500,100
1501,100
1502,100
1503,160
1504,160
1505,160
1506,160
1507,160
1508,100
1509,100
1510,100
1511,100
1512,100
1513,100
1514,100
1515,100
1516,100
1517,100
1518,100
1519,100
1520,100
1521,100
1522,100
1523,100
1524,7
1525,100
1526,100
1527,100
1528,100
1529,100
1530,100
1531,28
1532,100
1533,78
1534,78
1535,78
1536,169
1537,119
1538,100
1539,100
1540,100
1541,100
1542,100
1543,100
1544,100
1545,100
1546,100
1547,100
1548,100
1549,100
1550,100
1551,169
1552,100
1553,100
1554,100
1555,100
1556,100
1557,234
1558,169
1559,169
1560,100
1561,160
1562,169
1563,100
1564,100
1565,100
1566,100
1567,100
1568,100
1569,100
1570,100
1571,100
1572,100
1573,100
1574,100
1575,100
1576,100
1577,100
1578,100
1579,83
1580,83
1581,100
1582,100
1583,100
1584,100
1585,100
1586,100
1587,78
1588,100
1589,100
1590,236
1591,100
1592,78
1593,78
1594,100
1595,100
1596,100
1597,100
1598,100
1599,100
1600,100
1601,100
1602,100
1603,100
1604,100
1605,100
1606,100
1607,100
1608,100
1609,100
1610,236
1611,19
1612,35
1613,35
1614,35
1615,35
1616,35
1617,35
1618,35
1619,35
1620,35
1621,83
1622,100
1623,169
1624,100
1625,100
1626,169
1627,240
1628,100
1629,100
1630,100
1631,100
1632,100
1633,100
1634,100
1635,100
1636,100
1637,100
1638,78
1639,100
1640,83
1641,236
1642,169
1643,100
1644,100
1645,78
1646,145
1647,35
1648,100
1649,100
1650,100
1651,100
1652,19
1653,100
1654,100
1655,19
1656,100
1657,100
1658,100
1659,236
1660,19
1661,19
1662,169
1663,100
1664,78
1665,19
1666,100
1667,100
1668,100
1669,160
1670,160
1671,100
1672,100
1673,100
1674,100
1675,100
1676,100
1677,100
1678,100
1679,236
1680,100
1681,83
1682,87
1683,87
1684,100
1685,119
1686,100
1687,100
1688,100
1689,100
1690,100
1691,100
1692,100
1693,100
1694,100
1695,100
1696,100
1697,100
1698,100
1699,100
1700,100
1701,83
1702,83
1703,100
1704,100
1705,100
1706,100
1707,44
1708,169
1709,100
1710,160
1711,119
1712,240
1713,240
1714,240
1715,240
1716,240
1717,240
1718,240
1719,240
1720,19
1721,19
1722,7
1723,100
1724,100
1725,83
1726,100
1727,100
1728,19
1729,19
1730,19
1731,19
1732,19
1733,19
1734,19
1735,240
1736,240
1737,240
1738,100
1739,100
1740,100
1741,100
1742,100
1743,100
1744,78
1745,119
1746,100
1747,78
1748,7
1749,78
1750,78
1751,78
1752,100
1753,100
1754,78
1755,78
1756,78
1757,78
1758,78
1759,78
1760,78
1761,78
1762,78
1763,78
1764,78
1765,78
1766,78
1767,78
1768,78
1769,78
1770,100
1771,83
1772,240
1773,100
1774,100
1775,100
1776,100
1777,100
1778,100
1779,100
1780,100
1781,100
1782,100
1783,100
1784,100
1785,100
1786,100
1787,100
1788,19
1789,100
1790,100
1791,78
1792,100
1793,100
1794,100
1795,100
1796,100
1797,169
1798,169
1799,169
1800,35
1801,160
1802,100
1803,100
1804,100
1805,78
1806,100
1807,100
1808,100
1809,100
1810,100
1811,100
1812,100
1813,83
1814,28
1815,28
1816,28
1817,100
1818,100
1819,169
1820,19
1821,240
1822,234
1823,234
1824,234
1825,100
1826,100
1827,100
1828,169
1829,169
1830,83
1831,83
1832,83
1833,100
1834,19
1835,100
1836,19
1837,19
1838,19
1839,169
1840,156
1841,144
1842,211
1843,144
1844,2
1845,2
1846,211
1847,36
1848,106
1849,92
1850,144
1851,0
1852,92
1853,249
1854,112
1855,2
1856,20
1857,36
1858,211
1859,211
1860,233
1861,173
1862,173
1863,2
1864,2
1865,0
1866,211
1867,211
1868,200
1869,233
1870,92
1871,92
1872,92
1873,92
1874,92
1875,92
1876,92
1877,156
1878,111
1879,233
1880,106
1881,173
1882,2
1883,80
1884,80
1885,80
1886,80
1887,80
1888,80
1889,80
1890,80
1891,80
1892,211
1893,106
1894,144
1895,36
1896,211
1897,80
1898,80
1899,80
1900,80
1901,80
1902,173
1903,173
1904,80
1905,106
1906,111
1907,146
1908,146
1909,146
1910,146
1911,146
1912,0
1913,189
1914,200
1915,200
1916,200
1917,200
1918,200
1919,200
1920,200
1921,211
1922,197
1923,197
1924,197
1925,197
1926,197
1927,197
1928,197
1929,211
1930,0
1931,174
1932,144
1933,224
1934,20
1935,20
1936,233
1937,173
1938,173
1939,173
1940,211
1941,36
1942,197
1943,144
1944,92
1945,79
1946,79
1947,79
1948,233
1949,106
1950,115
1951,2
1952,36
1953,36
1954,36
1955,36
1956,36
1957,36
1958,112
1959,200
1960,20
1961,36
1962,197
1963,106
1964,111
1965,173
1966,224
1967,224
1968,224
1969,224
1970,224
1971,224
1972,80
1973,211
1974,211
1975,211
1976,249
1977,112
1978,211
1979,20
1980,20
1981,197
1982,111
1983,92
1984,80
1985,111
1986,200
1987,106
1988,106
1989,106
1990,2
1991,112
1992,20
1993,233
1994,211
1995,197
1996,197
1997,197
1998,20
1999,20
2000,20
